Sport,Event,Gender,Athlete,Medal,Year
Archery,Individual,Men,Darrell Pace,Gold,1984
Archery,Individual,Men,Rick McKinney,Silver,1984
Archery,Individual,Men,Glenn Meyers,None,1984
Archery,Individual,Women,Trena King,None,1984
Archery,Individual,Women,Ruth Rowe,None,1984
Archery,Individual,Women,Benita Edds,None,1984
Artistic Gymnastics,Individual All-Around,Men,Peter Vidmar,Silver,1984
Artistic Gymnastics,Individual All-Around,Men,Mitch Gaylord,None,1984
Artistic Gymnastics,Individual All-Around,Men,Bart Conner,None,1984
Artistic Gymnastics,Individual All-Around,Men,Tim Daggett,None,1984
Artistic Gymnastics,Individual All-Around,Men,Jim Hartung,None,1984
Artistic Gymnastics,Individual All-Around,Men,Scott Johnson,None,1984
Artistic Gymnastics,Team All-Around,Men,Peter Vidmar•Bart Conner•Mitch Gaylord•Tim Daggett•Jim Hartung•Scott Johnson,None,1984
Artistic Gymnastics,Floor Exercise,Men,Bart Conner,None,1984
Artistic Gymnastics,Floor Exercise,Men,Peter Vidmar,None,1984
Artistic Gymnastics,Floor Exercise,Men,Jim Hartung,None,1984
Artistic Gymnastics,Floor Exercise,Men,Scott Johnson,None,1984
Artistic Gymnastics,Floor Exercise,Men,Mitch Gaylord,None,1984
Artistic Gymnastics,Floor Exercise,Men,Tim Daggett,None,1984
Artistic Gymnastics,Horse Vault,Men,Mitch Gaylord,Silver,1984
Artistic Gymnastics,Horse Vault,Men,Jim Hartung,None,1984
Artistic Gymnastics,Horse Vault,Men,Scott Johnson,None,1984
Artistic Gymnastics,Horse Vault,Men,Bart Conner,None,1984
Artistic Gymnastics,Horse Vault,Men,Peter Vidmar,None,1984
Artistic Gymnastics,Horse Vault,Men,Tim Daggett,None,1984
Artistic Gymnastics,Parallel Bars,Men,Bart Conner,Gold,1984
Artistic Gymnastics,Parallel Bars,Men,Mitch Gaylord,Bronze,1984
Artistic Gymnastics,Parallel Bars,Men,Peter Vidmar,None,1984
Artistic Gymnastics,Parallel Bars,Men,Tim Daggett,None,1984
Artistic Gymnastics,Parallel Bars,Men,Jim Hartung,None,1984
Artistic Gymnastics,Parallel Bars,Men,Scott Johnson,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Tim Daggett,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Peter Vidmar,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Bart Conner,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Jim Hartung,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Mitch Gaylord,None,1984
Artistic Gymnastics,Horizontal Bar,Men,Scott Johnson,None,1984
Artistic Gymnastics,Rings,Men,Mitch Gaylord,Bronze,1984
Artistic Gymnastics,Rings,Men,Peter Vidmar,None,1984
Artistic Gymnastics,Rings,Men,Tim Daggett,None,1984
Artistic Gymnastics,Rings,Men,Jim Hartung,None,1984
Artistic Gymnastics,Rings,Men,Bart Conner,None,1984
Artistic Gymnastics,Rings,Men,Scott Johnson,None,1984
Artistic Gymnastics,Pommelled Horse,Men,Peter Vidmar,Gold,1984
Artistic Gymnastics,Pommelled Horse,Men,Tim Daggett,Bronze,1984
Artistic Gymnastics,Pommelled Horse,Men,Mitch Gaylord,None,1984
Artistic Gymnastics,Pommelled Horse,Men,Bart Conner,None,1984
Artistic Gymnastics,Pommelled Horse,Men,Jim Hartung,None,1984
Artistic Gymnastics,Pommelled Horse,Men,Scott Johnson,None,1984
Artistic Gymnastics,Individual All-Around,Women,Mary Lou Retton,Gold,1984
Artistic Gymnastics,Individual All-Around,Women,Julianne McNamara,None,1984
Artistic Gymnastics,Individual All-Around,Women,Kathy Johnson,None,1984
Artistic Gymnastics,Individual All-Around,Women,Michelle Dusserre,None,1984
Artistic Gymnastics,Individual All-Around,Women,Tracee Talavera,None,1984
Artistic Gymnastics,Individual All-Around,Women,Pam Bileck,None,1984
Artistic Gymnastics,Team All-Around,Women,Mary Lou Retton•Julianne McNamara•Kathy Johnson•Michelle Dusserre•Tracee Talavera•Pam Bileck,None,1984
Artistic Gymnastics,Floor Exercise,Women,Julianne McNamara,Silver,1984
Artistic Gymnastics,Floor Exercise,Women,Mary Lou Retton,Bronze,1984
Artistic Gymnastics,Floor Exercise,Women,Michelle Dusserre,None,1984
Artistic Gymnastics,Floor Exercise,Women,Pam Bileck,None,1984
Artistic Gymnastics,Floor Exercise,Women,Kathy Johnson,None,1984
Artistic Gymnastics,Floor Exercise,Women,Tracee Talavera,None,1984
Artistic Gymnastics,Horse Vault,Women,Mary Lou Retton,Silver,1984
Artistic Gymnastics,Horse Vault,Women,Tracee Talavera,None,1984
Artistic Gymnastics,Horse Vault,Women,Kathy Johnson,None,1984
Artistic Gymnastics,Horse Vault,Women,Julianne McNamara,None,1984
Artistic Gymnastics,Horse Vault,Women,Michelle Dusserre,None,1984
Artistic Gymnastics,Horse Vault,Women,Pam Bileck,None,1984
Artistic Gymnastics,Uneven Bars,Women,Julianne McNamara,Gold,1984
Artistic Gymnastics,Uneven Bars,Women,Mary Lou Retton,Bronze,1984
Artistic Gymnastics,Uneven Bars,Women,Michelle Dusserre,None,1984
Artistic Gymnastics,Uneven Bars,Women,Kathy Johnson,None,1984
Artistic Gymnastics,Uneven Bars,Women,Tracee Talavera,None,1984
Artistic Gymnastics,Uneven Bars,Women,Pam Bileck,None,1984
Artistic Gymnastics,Balance Beam,Women,Kathy Johnson,Bronze,1984
Artistic Gymnastics,Balance Beam,Women,Mary Lou Retton,None,1984
Artistic Gymnastics,Balance Beam,Women,Pam Bileck,None,1984
Artistic Gymnastics,Balance Beam,Women,Julianne McNamara,None,1984
Artistic Gymnastics,Balance Beam,Women,Tracee Talavera,None,1984
Artistic Gymnastics,Balance Beam,Women,Michelle Dusserre,None,1984
Artistic Swimming,Solo,Women,Tracie Ruiz,Gold,1984
Artistic Swimming,Solo,Women,Candy Costie,None,1984
Artistic Swimming,Solo,Women,Sarah Josephson,None,1984
Artistic Swimming,Duet,Women,Tracie Ruiz•Candy Costie,None,1984
Athletics,100 metres,Men,Carl Lewis,Gold,1984
Athletics,100 metres,Men,Sam Graddy,Silver,1984
Athletics,100 metres,Men,Ron Brown,None,1984
Athletics,200 metres,Men,Carl Lewis,Gold,1984
Athletics,200 metres,Men,Kirk Baptiste,Silver,1984
Athletics,200 metres,Men,Thomas Jefferson,Bronze,1984
Athletics,400 metres,Men,Alonzo Babers,Gold,1984
Athletics,400 metres,Men,Antonio McKay,Bronze,1984
Athletics,400 metres,Men,Sunder Nix,None,1984
Athletics,800 metres,Men,Earl Jones,Bronze,1984
Athletics,800 metres,Men,Johnny Gray,None,1984
Athletics,800 metres,Men,John Marshall,None,1984
Athletics,"1,500 metres",Men,Jim Spivey,None,1984
Athletics,"1,500 metres",Men,Steve Scott,None,1984
Athletics,"1,500 metres",Men,Sydney Maree,None,1984
Athletics,"5,000 metres",Men,Doug Padilla,None,1984
Athletics,"5,000 metres",Men,Steve Lacy,None,1984
Athletics,"5,000 metres",Men,Don Clary,None,1984
Athletics,"10,000 metres",Men,Pat Porter,None,1984
Athletics,"10,000 metres",Men,Craig Virgin,None,1984
Athletics,"10,000 metres",Men,Paul Cummings,None,1984
Athletics,Marathon,Men,Pete Pfitzinger,None,1984
Athletics,Marathon,Men,Alberto Salazar,None,1984
Athletics,Marathon,Men,John Tuttle,None,1984
Athletics,110 metres Hurdles,Men,Roger Kingdom,Gold,1984
Athletics,110 metres Hurdles,Men,Greg Foster,Silver,1984
Athletics,110 metres Hurdles,Men,Tonie Campbell,None,1984
Athletics,400 metres Hurdles,Men,Edwin Moses,Gold,1984
Athletics,400 metres Hurdles,Men,Danny Harris,Silver,1984
Athletics,400 metres Hurdles,Men,Tranel Hawkins,None,1984
Athletics,"3,000 metres Steeplechase",Men,Brian Diemer,Bronze,1984
Athletics,"3,000 metres Steeplechase",Men,Henry Marsh,None,1984
Athletics,"3,000 metres Steeplechase",Men,"John Gregorek, Sr.",None,1984
Athletics,4 × 100 metres Relay,Men,Sam Graddy•Ron Brown•Calvin Smith•Carl Lewis•Harvey Glance(DNS)•Emmit King(DNS),None,1984
Athletics,4 × 400 metres Relay,Men,Sunder Nix•Ray Armstead•Alonzo Babers•Antonio McKay•Walter McCoy•Willie Smith,None,1984
Athletics,20 kilometres Race Walk,Men,Marco Evoniuk,None,1984
Athletics,20 kilometres Race Walk,Men,Jim Heiring,None,1984
Athletics,20 kilometres Race Walk,Men,Dan O'Connor,None,1984
Athletics,50 kilometres Race Walk,Men,Carl Schueler,None,1984
Athletics,50 kilometres Race Walk,Men,Vince O'Sullivan,None,1984
Athletics,50 kilometres Race Walk,Men,Marco Evoniuk,None,1984
Athletics,High Jump,Men,Dwight Stones,None,1984
Athletics,High Jump,Men,Doug Nordquist,None,1984
Athletics,High Jump,Men,Milton Goode,None,1984
Athletics,Pole Vault,Men,Mike Tully,Silver,1984
Athletics,Pole Vault,Men,Earl Bell,Bronze,1984
Athletics,Pole Vault,Men,Doug Lytle,None,1984
Athletics,Long Jump,Men,Carl Lewis,Gold,1984
Athletics,Long Jump,Men,Larry Myricks,None,1984
Athletics,Long Jump,Men,Mike McRae,None,1984
Athletics,Triple Jump,Men,Al Joyner,Gold,1984
Athletics,Triple Jump,Men,Mike Conley,Silver,1984
Athletics,Triple Jump,Men,Willie Banks,None,1984
Athletics,Shot Put,Men,Mike Carter,Silver,1984
Athletics,Shot Put,Men,Dave Laut,Bronze,1984
Athletics,Shot Put,Men,Augie Wolf,None,1984
Athletics,Discus Throw,Men,Mac Wilkins,Silver,1984
Athletics,Discus Throw,Men,John Powell,Bronze,1984
Athletics,Discus Throw,Men,Art Burns,None,1984
Athletics,Hammer Throw,Men,Bill Green,None,1984
Athletics,Hammer Throw,Men,Jud Logan,None,1984
Athletics,Hammer Throw,Men,Ed Burke,None,1984
Athletics,Javelin Throw,Men,Tom Petranoff,None,1984
Athletics,Javelin Throw,Men,Duncan Atwood,None,1984
Athletics,Javelin Throw,Men,Steve Roller,None,1984
Athletics,Decathlon,Men,John Crist,None,1984
Athletics,Decathlon,Men,Jim Wooding,None,1984
Athletics,Decathlon,Men,Tim Bright,None,1984
Athletics,"1,500 metres Wheelchair",Men,Randy Snow,None,1984
Athletics,"1,500 metres Wheelchair",Men,Jim Martinson,None,1984
Athletics,100 metres,Women,Evelyn Ashford,Gold,1984
Athletics,100 metres,Women,Alice Brown,Silver,1984
Athletics,100 metres,Women,Jeanette Bolden,None,1984
Athletics,200 metres,Women,Valerie Brisco-Hooks,Gold,1984
Athletics,200 metres,Women,Florence Griffith,Silver,1984
Athletics,200 metres,Women,Randy Givens,None,1984
Athletics,400 metres,Women,Valerie Brisco-Hooks,Gold,1984
Athletics,400 metres,Women,Chandra Cheeseborough,Silver,1984
Athletics,400 metres,Women,Lillie Leatherwood,None,1984
Athletics,800 metres,Women,Kim Gallagher,Silver,1984
Athletics,800 metres,Women,Ruth Wysocki,None,1984
Athletics,800 metres,Women,Robin Campbell,None,1984
Athletics,"1,500 metres",Women,Ruth Wysocki,None,1984
Athletics,"1,500 metres",Women,Missy Kane,None,1984
Athletics,"1,500 metres",Women,Diana Richburg,None,1984
Athletics,"3,000 metres",Women,Cindy Bremser,None,1984
Athletics,"3,000 metres",Women,Joan Hansen,None,1984
Athletics,"3,000 metres",Women,Mary Decker,None,1984
Athletics,Marathon,Women,Joan Benoit,Gold,1984
Athletics,Marathon,Women,Julie Brown,None,1984
Athletics,Marathon,Women,Julie Isphording,None,1984
Athletics,100 metres Hurdles,Women,Benita Fitzgerald-Brown,Gold,1984
Athletics,100 metres Hurdles,Women,Kim Turner,Bronze,1984
Athletics,100 metres Hurdles,Women,Pam Page,None,1984
Athletics,400 metres Hurdles,Women,Judi Brown,Silver,1984
Athletics,400 metres Hurdles,Women,Sharrieffa Barksdale,None,1984
Athletics,400 metres Hurdles,Women,Angie Wright-Scott,None,1984
Athletics,4 × 100 metres Relay,Women,Alice Brown•Jeanette Bolden•Chandra Cheeseborough•Evelyn Ashford•Brenda Cliette(DNS)•Wendy Vereen(DNS)•Jacky Washington(DNS)•Diane Williams(DNS),None,1984
Athletics,4 × 400 metres Relay,Women,Lillie Leatherwood•Sherri Howard•Valerie Brisco-Hooks•Chandra Cheeseborough•Diane Dixon•Denean Howard•Roberta Belle(DNS),None,1984
Athletics,High Jump,Women,Joni Huntley,Bronze,1984
Athletics,High Jump,Women,Louise Ritter,None,1984
Athletics,High Jump,Women,Pam Spencer,None,1984
Athletics,Long Jump,Women,Angie Thacker,None,1984
Athletics,Long Jump,Women,Jackie Joyner,None,1984
Athletics,Long Jump,Women,Carol Lewis,None,1984
Athletics,Shot Put,Women,Carol Cady,None,1984
Athletics,Shot Put,Women,Lorna Griffin,None,1984
Athletics,Shot Put,Women,Ramona Pagel,None,1984
Athletics,Discus Throw,Women,Leslie Deniz,Silver,1984
Athletics,Discus Throw,Women,Laura DeSnoo,None,1984
Athletics,Discus Throw,Women,Lorna Griffin,None,1984
Athletics,Javelin Throw,Women,Karin Smith,None,1984
Athletics,Javelin Throw,Women,Cathy Sulinski,None,1984
Athletics,Javelin Throw,Women,Lynda Hughes Sutfin,None,1984
Athletics,Heptathlon,Women,Jackie Joyner,Silver,1984
Athletics,Heptathlon,Women,Cindy Greiner,None,1984
Athletics,Heptathlon,Women,Jodi Anderson,None,1984
Athletics,800 metres Wheelchair,Women,Sharon Hedrick,None,1984
Athletics,800 metres Wheelchair,Women,Candace Cable,None,1984
Athletics,800 metres Wheelchair,Women,Sacajuwea Hunter,None,1984
Baseball,Baseball,Men,Flavio Alfaro•Bob Caffrey•Will Clark•Gary Green•Chris Gwynn•Barry Larkin•Shane Mack•John Marzano•Oddibe McDowell•Mark McGwire•Cory Snyder•B. J. Surhoff•Sid Akins•Don August•Scott Bankhead•Mike Dunne•John Hoover•Pat Pacillo•Bill Swift•Bobby Witt,None,1984
Basketball,Basketball,Men,Steve Alford•Leon Wood•Patrick Ewing•Vern Fleming•Alvin Robertson•Michael Jordan•Joe Kleine•Jon Koncak•Wayman Tisdale•Chris Mullin•Sam Perkins•Jeff Turner,None,1984
Basketball,Basketball,Women,Teresa Edwards•Lea Henry•Lynette Woodard•Anne Donovan•Cathy Boswell•Cheryl Miller•Janice Lawrence•Cindy Noble•Kim Mulkey•Denise Curry•Pamela McGee•Carol Menken-Schaudt,None,1984
Boxing,Light-Flyweight,Men,"Paul Gonzales, Jr.",Gold,1984
Boxing,Flyweight,Men,Steve McCrory,Gold,1984
Boxing,Bantamweight,Men,Robert Shannon,None,1984
Boxing,Featherweight,Men,Meldrick Taylor,Gold,1984
Boxing,Lightweight,Men,Pernell Whitaker,Gold,1984
Boxing,Light-Welterweight,Men,Jerry Page,Gold,1984
Boxing,Welterweight,Men,Mark Breland,Gold,1984
Boxing,Light-Middleweight,Men,Frank Tate,Gold,1984
Boxing,Middleweight,Men,Virgil Hill,Silver,1984
Boxing,Light-Heavyweight,Men,Evander Holyfield,Bronze,1984
Boxing,Heavyweight,Men,Henry Tillman,Gold,1984
Boxing,Super-Heavyweight,Men,Tyrell Biggs,Gold,1984
Canoe Sprint,"Kayak Singles, 500 metres",Men,Terry White,None,1984
Canoe Sprint,"Kayak Singles, 1,000 metres",Men,Greg Barton,Bronze,1984
Canoe Sprint,"Kayak Doubles, 500 metres",Men,David Halpern•Terry Kent,None,1984
Canoe Sprint,"Kayak Doubles, 1,000 metres",Men,Terry Kent•Terry White,None,1984
Canoe Sprint,"Kayak Fours, 1,000 metres",Men,Norm Bellingham•David Gilman•Dan Schnurrenberger•Chris Spelius,None,1984
Canoe Sprint,"Canadian Singles, 500 metres",Men,Rob Plankenhorn,None,1984
Canoe Sprint,"Canadian Singles, 1,000 metres",Men,Bruce Merritt,None,1984
Canoe Sprint,"Canadian Doubles, 500 metres",Men,J. Bret Young•Bruce Merritt,None,1984
Canoe Sprint,"Canadian Doubles, 1,000 metres",Men,Rob Plankenhorn•Rod McLain,None,1984
Canoe Sprint,"Kayak Singles, 500 metres",Women,Sheila Conover,None,1984
Canoe Sprint,"Kayak Doubles, 500 metres",Women,Shirley Dery•Leslie Klein,None,1984
Canoe Sprint,"Kayak Fours, 500 metres",Women,Sheila Conover•Shirley Dery•Leslie Klein•Ann Turner,None,1984
Cycling Road,"Road Race, Individual",Men,Alexi Grewal,Gold,1984
Cycling Road,"Road Race, Individual",Men,Davis Phinney,None,1984
Cycling Road,"Road Race, Individual",Men,Thurlow Rogers,None,1984
Cycling Road,"Road Race, Individual",Men,Ron Kiefel,None,1984
Cycling Road,100 kilometres Team Time Trial,Men,Ron Kiefel•Roy Knickman•Davis Phinney•Andrew Weaver,None,1984
Cycling Road,"Road Race, Individual",Women,Connie Carpenter-Phinney,Gold,1984
Cycling Road,"Road Race, Individual",Women,Rebecca Twigg,Silver,1984
