Sport,Event,Gender,Athlete,Medal,Year
Cycling Road,"Road Race, Individual",Women,Janelle Parks,None,1984
Cycling Road,"Road Race, Individual",Women,Inga Thompson,None,1984
Cycling Track,Sprint,Men,Mark Gorski,Gold,1984
Cycling Track,Sprint,Men,Nelson Vails,Silver,1984
Cycling Track,"1,000 metres Time Trial",Men,Rory O'Reilly,None,1984
Cycling Track,"Individual Pursuit, 4,000 metres",Men,Steve Hegg,Gold,1984
Cycling Track,"Individual Pursuit, 4,000 metres",Men,Leonard Harvey Nitz,Bronze,1984
Cycling Track,"Team Pursuit, 4,000 metres",Men,Dave Grylls•Steve Hegg•Pat McDonough•Leonard Harvey Nitz•Brent Emery,None,1984
Cycling Track,Points Race,Men,Mark Whitehead,None,1984
Cycling Track,Points Race,Men,Danny Van Haute,None,1984
Diving,Springboard,Men,Greg Louganis,Gold,1984
Diving,Springboard,Men,Ron Merriott,Bronze,1984
Diving,Platform,Men,Greg Louganis,Gold,1984
Diving,Platform,Men,Bruce Kimball,Silver,1984
Diving,Springboard,Women,Kelly McCormick,Silver,1984
Diving,Springboard,Women,Christina Seufert,Bronze,1984
Diving,Platform,Women,Michele Mitchell,Silver,1984
Diving,Platform,Women,Wendy Wyland,Bronze,1984
Equestrian Dressage,Individual,Open,Hilda Gurney,None,1984
Equestrian Dressage,Individual,Open,Sandy Pflueger-Clarke,None,1984
Equestrian Dressage,Individual,Open,Robert Dover,None,1984
Equestrian Dressage,Team,Open,Hilda Gurney•Sandy Pflueger-Clarke•Robert Dover,None,1984
Equestrian Eventing,Individual,Open,Karen Stives,Silver,1984
Equestrian Eventing,Individual,Open,Torrance Watkins Fleischmann,None,1984
Equestrian Eventing,Individual,Open,J. Michael Plumb,None,1984
Equestrian Eventing,Individual,Open,Bruce Davidson,None,1984
Equestrian Eventing,Team,Open,Karen Stives•Torrance Watkins Fleischmann•J. Michael Plumb•Bruce Davidson,None,1984
Equestrian Jumping,Individual,Open,Joe Fargis,Gold,1984
Equestrian Jumping,Individual,Open,Conrad Homfeld,Silver,1984
Equestrian Jumping,Individual,Open,Melanie Smith,None,1984
Equestrian Jumping,Team,Open,Joe Fargis•Conrad Homfeld•Leslie Burr•Melanie Smith,None,1984
Fencing,"Foil, Individual",Men,Peter Lewison,None,1984
Fencing,"Foil, Individual",Men,Greg Massialas,None,1984
Fencing,"Foil, Individual",Men,Mike McCahey,None,1984
Fencing,"Foil, Team",Men,Mike Marx•Greg Massialas•Peter Lewison•Mark Smith•Mike McCahey,None,1984
Fencing,"Épée, Individual",Men,Stephen Trevor,None,1984
Fencing,"Épée, Individual",Men,Robert Marx,None,1984
Fencing,"Épée, Individual",Men,Lee Shelley,None,1984
Fencing,"Épée, Team",Men,Robert Marx•John Moreau•Peter Schifrin•Lee Shelley•Stephen Trevor,None,1984
Fencing,"Sabre, Individual",Men,Peter Westbrook,Bronze,1984
Fencing,"Sabre, Individual",Men,Steve Mormando,None,1984
Fencing,"Sabre, Individual",Men,Mike Lofton,None,1984
Fencing,"Sabre, Team",Men,Peter Westbrook•Steve Mormando•Phil Reilly•Joel Glucksman•Mike Lofton,None,1984
Fencing,"Foil, Individual",Women,Debra Waples,None,1984
Fencing,"Foil, Individual",Women,Vinnie Bradford,None,1984
Fencing,"Foil, Individual",Women,Jana Angelakis,None,1984
Fencing,"Foil, Individual",Women,Sharon Monplaisir,None,1984
Fencing,"Foil, Team",Women,Vinnie Bradford•Sharon Monplaisir•Sue Badders•Debra Waples•Jana Angelakis,None,1984
Football,Football,Men,Chico Borja•David Brcic•Kevin Crow•Ricky Davis•Angelo DiBernardo•Jeff Durgan•Mike Fox•Jeff Hooker•Erhardt Kapp•Steve Moyers•Hugo Perez•Bruce Savage•Gregg Thompson•Jean Willrich•Amr Aly(DNS)•Jamie Swanner(DNS)•Kazbek Tambi(DNS),None,1984
Handball,Handball,Men,"Jim Buehning•Bob Djokovich•Tim Dykstra•Craig Gilbert•Greg Morava•Steve Goss•Bill Kessler•Steve Kirk•Pete Lash, Jr.•Michael Lenard•Joe McVein•Rod Oshita•Tom Schneeberger•Joe Story•Tim Wayne Funk(DNS)",None,1984
Handball,Handball,Women,Pam Boyd•Reita Clanton•Tess Contos•Sandra De La Riva•Mary Phyl Dwight•Carmen Forest•Sam Jones•Carol Lindsey•Cindy Stinger•Penny Stone•Jan Trombly•Sherry Winn•Melinda Hale•Dorothy Franco(DNS)•Kim Howard(DNS),None,1984
Hockey,Hockey,Men,Mohammed Barakat•Ken Barrett•Rawle Cox•Trevor Fernandes•Scotty Gregg•Manzar Iqbal•Michael Kraus•Randy Lipscher•David McMichael•Gary Newton•Mike Newton•Brian Spencer•Bob Stiles•Drew Stone•Nigel Traverso•Morgan Stebbins(DNS),None,1984
Hockey,Hockey,Women,Gwen Cheeseman•Beth Anders•Kathy McGahey•Anita Miller•Gina Buggy•Chris Larson Mason•Beth Beglin•Marcy Place•Julie Staver•Diane Moyer•Sheryl Johnson•Char Morett•Karen Shelton•Brenda Stauffer•Leslie Milne•Judy Strong,None,1984
Judo,Extra-Lightweight,Men,Ed Liddie,Bronze,1984
Judo,Half-Lightweight,Men,Craig Agena,None,1984
Judo,Lightweight,Men,Mike Swain,None,1984
Judo,Half-Middleweight,Men,Brett Barron,None,1984
Judo,Middleweight,Men,Bob Berland,Silver,1984
Judo,Half-Heavyweight,Men,Leo White,None,1984
Judo,Heavyweight,Men,Doug Nelson,None,1984
Judo,Open Class,Men,Dewey Mitchell,None,1984
Modern Pentathlon,Individual,Men,Mike Storm,None,1984
Modern Pentathlon,Individual,Men,Greg Losey,None,1984
Modern Pentathlon,Individual,Men,Dean Glenesk,None,1984
Modern Pentathlon,Team,Men,Mike Storm•Greg Losey•Dean Glenesk,None,1984
Rhythmic Gymnastics,Individual,Women,Valerie Zimring,None,1984
Rhythmic Gymnastics,Individual,Women,Michelle Berube,None,1984
Rowing,Single Sculls,Men,John Biglow,None,1984
Rowing,Double Sculls,Men,Bradley Lewis•Paul Enquist,None,1984
Rowing,Coxless Pairs,Men,"Dave De Ruff•John Strotbeck, III",None,1984
Rowing,Quadruple Sculls,Men,Curtis Fleming•Greg Montesi•Ridgely Johnson•Bruce Beall,None,1984
Rowing,Coxed Pairs,Men,"Kevin Still•Bob Espeseth, Jr.•Doug Herland",None,1984
Rowing,Coxless Fours,Men,David Clark•Jon Smith•Otto Stekl•Alan Forney,None,1984
Rowing,Coxed Fours,Men,Tom Kiefer•Greg Springer•Michael Bach•Edward Ives•John Stillings,None,1984
Rowing,Eights,Men,"Chip Lubsen•Andy Sudduth•John Terwilliger•Chris Penny•Tom Darling•Fred Borchelt•Charlie Clapp, III•Bruce Ibbetson•Bob Jaugstetter",None,1984
Rowing,Single Sculls,Women,Carlie Geer,Silver,1984
Rowing,Double Sculls,Women,Cathy Thaxton•Judy Geer,None,1984
Rowing,Coxless Pairs,Women,Barbara Kirch•Chari Towne,None,1984
Rowing,Coxed Fours,Women,Abby Peck•Patricia Spratlen•Jan Harville•Liz Miles•Valerie McClain-Ward,None,1984
Rowing,Coxed Quadruple Sculls,Women,Anne Marden•Lisa Rohde•Joan Lind•Ginny Gilder•Kelly Rickon,None,1984
Rowing,Eights,Women,Shyril O'Steen•Holly Metcalf•Carol Bower•Carie Graves•Jeanne Flanagan•Kristine Norelius•Kristen Thorsness•Kathy Keeler•Betsy Beard,None,1984
Sailing,Windsurfer,Men,Scott Steele,Silver,1984
Sailing,Windsurfer,Men,Darren Hamm,None,1984
Sailing,Windsurfer,Men,Paul Eckert,None,1984
Sailing,Windsurfer,Men,Karl Nelson,None,1984
Sailing,Windsurfer,Men,Mike Gebhardt,None,1984
Sailing,One Person Dinghy,Open,John Bertrand,Silver,1984
Sailing,Two Person Dinghy,Open,Chris Steinfeld•Steve Benjamin,None,1984
Sailing,Two Person Keelboat,Open,Steve Erickson•William Earl Buchan,None,1984
Sailing,Multihull,Open,Jay Glaser•Randy Smyth,None,1984
Sailing,Three Person Keelboat,Open,Ed Trevelyan•Robbie Haines•Rod Davis,None,1984
Sailing,Two Person Heavyweight Dinghy,Open,Jonathan McKee•William Carl Buchan,None,1984
Sailing,Windsurfer,Women,Anne Gardner-Nelson,None,1984
Sailing,Windsurfer,Women,Andrea Livingston,None,1984
Sailing,Windsurfer,Women,Cheri Swatek,None,1984
Shooting,"Rapid-Fire Pistol, 25 metres",Men,Allyn Johnson,None,1984
Shooting,"Rapid-Fire Pistol, 25 metres",Men,John McNally,None,1984
Shooting,"Free Pistol, 50 metres",Men,Erich Buljung,None,1984
Shooting,"Free Pistol, 50 metres",Men,Don Nygord,None,1984
Shooting,"Air Rifle, 10 metres",Men,John Rost,None,1984
Shooting,"Air Rifle, 10 metres",Men,Glenn Dubis,None,1984
Shooting,"Small-Bore Rifle, Three Positions, 50 metres",Men,Glenn Dubis,None,1984
Shooting,"Small-Bore Rifle, Three Positions, 50 metres",Men,Ed Etzel,None,1984
Shooting,"Small-Bore Rifle, Prone, 50 metres",Men,Ed Etzel,Gold,1984
Shooting,"Small-Bore Rifle, Prone, 50 metres",Men,Don Durbin,None,1984
Shooting,"Running Target, 50 metres",Men,Randy Stewart,None,1984
Shooting,"Running Target, 50 metres",Men,Todd Bensley,None,1984
Shooting,Trap,Open,Dan Carlisle,Bronze,1984
Shooting,Trap,Open,Wally Zobell,None,1984
Shooting,Skeet,Open,Matt Dryke,Gold,1984
Shooting,Skeet,Open,Michael Thompson,None,1984
Shooting,"Sporting Pistol, 25 metres",Women,Ruby Fox,Silver,1984
Shooting,"Sporting Pistol, 25 metres",Women,Kim Dyer,None,1984
Shooting,"Air Rifle, 10 metres",Women,Pat Spurgin,Gold,1984
Shooting,"Air Rifle, 10 metres",Women,Mary Anne Schweitzer,None,1984
Shooting,"Small-Bore Rifle, Three Positions, 50 metres",Women,Wanda Jewell,Bronze,1984
Shooting,"Small-Bore Rifle, Three Positions, 50 metres",Women,Gloria Parmentier,None,1984
Swimming,100 metres Freestyle,Men,Rowdy Gaines,Gold,1984
Swimming,100 metres Freestyle,Men,Mike Heath,None,1984
Swimming,200 metres Freestyle,Men,Mike Heath,Silver,1984
Swimming,200 metres Freestyle,Men,Jeff Float,None,1984
Swimming,400 metres Freestyle,Men,George DiCarlo,Gold,1984
Swimming,400 metres Freestyle,Men,John Mykkanen,Silver,1984
Swimming,"1,500 metres Freestyle",Men,Mike O'Brien,Gold,1984
Swimming,"1,500 metres Freestyle",Men,George DiCarlo,Silver,1984
Swimming,4 × 100 metres Freestyle Relay,Men,Chris Cavanaugh•Mike Heath•Matt Biondi•Rowdy Gaines•Tom Jager•Robin Leamy,None,1984
Swimming,4 × 200 metres Freestyle Relay,Men,Mike Heath•David Larson•Jeff Float•Bruce Hayes•Geoff Gaberino•Rich Saeger,None,1984
Swimming,100 metres Backstroke,Men,Rick Carey,Gold,1984
Swimming,100 metres Backstroke,Men,Dave Wilson,Silver,1984
Swimming,200 metres Backstroke,Men,Rick Carey,Gold,1984
Swimming,200 metres Backstroke,Men,Jesse Vassallo,None,1984
Swimming,100 metres Breaststroke,Men,Steve Lundquist,Gold,1984
Swimming,100 metres Breaststroke,Men,John Moffet,None,1984
Swimming,200 metres Breaststroke,Men,Rich Schroeder,None,1984
Swimming,200 metres Breaststroke,Men,John Moffet,None,1984
Swimming,100 metres Butterfly,Men,Pablo Morales,Silver,1984
Swimming,100 metres Butterfly,Men,Matt Gribble,None,1984
Swimming,200 metres Butterfly,Men,Pablo Morales,None,1984
Swimming,200 metres Butterfly,Men,Pat Kennedy,None,1984
Swimming,200 metres Individual Medley,Men,Pablo Morales,Silver,1984
Swimming,200 metres Individual Medley,Men,Steve Lundquist,None,1984
Swimming,400 metres Individual Medley,Men,Jesse Vassallo,None,1984
Swimming,400 metres Individual Medley,Men,Jeff Kostoff,None,1984
Swimming,4 × 100 metres Medley Relay,Men,Rick Carey•Steve Lundquist•Pablo Morales•Rowdy Gaines•Dave Wilson•Rich Schroeder•Mike Heath•Tom Jager,None,1984
Swimming,100 metres Freestyle,Women,Nancy Hogshead,Gold,1984
Swimming,100 metres Freestyle,Women,Carrie Steinseifer,Gold,1984
Swimming,200 metres Freestyle,Women,Mary Wayte,Gold,1984
Swimming,200 metres Freestyle,Women,Sippy Woodhead,Silver,1984
Swimming,400 metres Freestyle,Women,Tiffany Cohen,Gold,1984
Swimming,400 metres Freestyle,Women,Kim Linehan,None,1984
Swimming,800 metres Freestyle,Women,Tiffany Cohen,Gold,1984
Swimming,800 metres Freestyle,Women,Michelle Richardson,Silver,1984
Swimming,4 × 100 metres Freestyle Relay,Women,Jenna Johnson•Carrie Steinseifer•Dara Torres•Nancy Hogshead•Jill Sterkel•Mary Wayte,None,1984
Swimming,100 metres Backstroke,Women,Theresa Andrews,Gold,1984
Swimming,100 metres Backstroke,Women,Betsy Mitchell,Silver,1984
Swimming,200 metres Backstroke,Women,Amy White,Silver,1984
Swimming,200 metres Backstroke,Women,Tori Trees,None,1984
Swimming,100 metres Breaststroke,Women,Tracy Caulkins,None,1984
Swimming,100 metres Breaststroke,Women,Susan Rapp,None,1984
Swimming,200 metres Breaststroke,Women,Susan Rapp,Silver,1984
Swimming,200 metres Breaststroke,Women,Kim Rhodenbaugh,None,1984
Swimming,100 metres Butterfly,Women,Mary T. Meagher,Gold,1984
Swimming,100 metres Butterfly,Women,Jenna Johnson,Silver,1984
Swimming,200 metres Butterfly,Women,Mary T. Meagher,Gold,1984
Swimming,200 metres Butterfly,Women,Nancy Hogshead,None,1984
Swimming,200 metres Individual Medley,Women,Tracy Caulkins,Gold,1984
Swimming,200 metres Individual Medley,Women,Nancy Hogshead,Silver,1984
Swimming,400 metres Individual Medley,Women,Tracy Caulkins,Gold,1984
Swimming,400 metres Individual Medley,Women,Sue Heon,None,1984
Swimming,4 × 100 metres Medley Relay,Women,Theresa Andrews•Tracy Caulkins•Mary T. Meagher•Nancy Hogshead•Betsy Mitchell•Susan Rapp•Jenna Johnson•Carrie Steinseifer,None,1984
Tennis,Singles,Men,Jimmy Arias,None,1984
Tennis,Singles,Men,Kelly Jones,None,1984
Tennis,Singles,Men,Eric Amend,None,1984
Tennis,Singles,Men,Derrick Rostagno,None,1984
Tennis,Singles,Women,Kathy Horvath,None,1984
Tennis,Singles,Women,Andrea Jaeger,None,1984
Tennis,Singles,Women,Andrea Leand,None,1984
Tennis,Singles,Women,Gretchen Rush,None,1984
Volleyball,Volleyball,Men,Dusty Dvorak•Dave Saunders•Steve Salmons•Paul Sunderland•Rich Duwelius•Steve Timmons•Craig Buck•Marc Waldie•Chris Marlowe•Aldis Berzins•Pat Powers•Karch Kiraly,None,1984
Volleyball,Volleyball,Women,Paula Weishoff•Sue Woodstra•Rita Crockett•Laurie Flachmeier•Carolyn Becker•Flo Hyman•Rose Magers•Julie Vollertsen•Debbie Green•Kim Ruddins•Jeanne Beauprey•Linda Chisholm,None,1984
Water Polo,Water Polo,Men,Craig Wilson•Kevin Robertson•Gary Figueroa•Peter Campbell•Doug Burke•Joe Vargas•Jon Svendsen•John Siman•Drew McDonald•Terry Schroeder•Jody Campbell•Tim Shaw•Chris Dorst,None,1984
Weightlifting,Bantamweight,Men,Albert Hood,None,1984
Weightlifting,Lightweight,Men,Don Abrahamson,None,1984
Weightlifting,Light-Heavyweight,Men,Arn Kritsky,None,1984
Weightlifting,Middle-Heavyweight,Men,Tommy Calandro,None,1984
Weightlifting,Middle-Heavyweight,Men,Derrick Crass,None,1984
Weightlifting,Heavyweight I,Men,Ken Clark,None,1984
Weightlifting,Heavyweight I,Men,Rich Shanko,None,1984
Weightlifting,Heavyweight II,Men,Guy Carlton,Bronze,1984
Weightlifting,Heavyweight II,Men,Ric Eaton,None,1984
Weightlifting,Super-Heavyweight,Men,Mario Martinez,Silver,1984
Wrestling,"Light-Flyweight, Greco-Roman",Men,Mark Fuller,None,1984
Wrestling,"Bantamweight, Greco-Roman",Men,Frank Famiano,None,1984
Wrestling,"Featherweight, Greco-Roman",Men,Abdurrahim Kuzu,None,1984
Wrestling,"Lightweight, Greco-Roman",Men,Jim Martinez,Bronze,1984
Wrestling,"Welterweight, Greco-Roman",Men,Chris Catalfo,None,1984
Wrestling,"Middleweight, Greco-Roman",Men,Dan Chandler,None,1984
Wrestling,"Light-Heavyweight, Greco-Roman",Men,Steve Fraser,Gold,1984
Wrestling,"Heavyweight, Greco-Roman",Men,Greg Gibson,Silver,1984
Wrestling,"Super-Heavyweight, Greco-Roman",Men,Jeff Blatnick,Gold,1984
Wrestling,"Light-Flyweight, Freestyle",Men,Bobby Weaver,Gold,1984
Wrestling,"Flyweight, Freestyle",Men,Joe Gonzales,None,1984
Wrestling,"Bantamweight, Freestyle",Men,Barry Davis,Silver,1984
Wrestling,"Featherweight, Freestyle",Men,Randy Lewis,Gold,1984
Wrestling,"Lightweight, Freestyle",Men,Andrew Rein,Silver,1984
Wrestling,"Welterweight, Freestyle",Men,Dave Schultz,Gold,1984
Wrestling,"Middleweight, Freestyle",Men,Mark Schultz,Gold,1984
Wrestling,"Light-Heavyweight, Freestyle",Men,Ed Banach,Gold,1984
Wrestling,"Heavyweight, Freestyle",Men,Lou Banach,Gold,1984
Wrestling,"Super-Heavyweight, Freestyle",Men,Bruce Baumgartner,Gold,1984
